   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> CompUnit
   yacc.py:3381:Rule 1     CompUnit -> Decl CompUnit
   yacc.py:3381:Rule 2     CompUnit -> FuncDef CompUnit
   yacc.py:3381:Rule 3     CompUnit -> MainFuncDef
   yacc.py:3381:Rule 4     Decl -> ConstDecl
   yacc.py:3381:Rule 5     Decl -> VarDecl
   yacc.py:3381:Rule 6     ConstDecl -> CONST BType ConstDefList SEMICOLON
   yacc.py:3381:Rule 7     ConstDefList -> ConstDef
   yacc.py:3381:Rule 8     ConstDefList -> ConstDef COMMA ConstDefList
   yacc.py:3381:Rule 9     ConstDef -> IDENTIFIER ASSIGN ConstInitVal
   yacc.py:3381:Rule 10    ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:3381:Rule 11    ConstDef -> IDENTIFIER LBRACKET ConstExp RBRACKET LBRACKET ConstExp RBRACKET ASSIGN ConstInitVal
   yacc.py:3381:Rule 12    ConstInitVal -> ConstExp
   yacc.py:3381:Rule 13    ConstInitVal -> LBRACE ConstInitValList RBRACE
   yacc.py:3381:Rule 14    ConstInitValList -> ConstInitVal
   yacc.py:3381:Rule 15    ConstInitValList -> ConstInitVal COMMA ConstInitValList
   yacc.py:3381:Rule 16    ConstExp -> AddExp
   yacc.py:3381:Rule 17    BType -> INT
   yacc.py:3381:Rule 18    VarDecl -> BType VarDef SEMICOLON
   yacc.py:3381:Rule 19    VarDecl -> BType VarDef COMMA VarDef SEMICOLON
   yacc.py:3381:Rule 20    VarDef -> IDENTIFIER
   yacc.py:3381:Rule 21    VarDef -> IDENTIFIER ASSIGN InitVal
   yacc.py:3381:Rule 22    VarDef -> IDENTIFIER LBRACKET ConstExp RBRACKET
   yacc.py:3381:Rule 23    VarDef -> IDENTIFIER LBRACKET ConstExp RBRACKET ASSIGN InitVal
   yacc.py:3381:Rule 24    InitVal -> Exp
   yacc.py:3381:Rule 25    InitVal -> LBRACE InitVal RBRACE
   yacc.py:3381:Rule 26    Exp -> AddExp
   yacc.py:3381:Rule 27    LOrExp -> LAndExp
   yacc.py:3381:Rule 28    LOrExp -> LOrExp LOGICALOR LAndExp
   yacc.py:3381:Rule 29    LAndExp -> EqExp
   yacc.py:3381:Rule 30    LAndExp -> LAndExp LOGICALAND EqExp
   yacc.py:3381:Rule 31    AddExp -> MulExp
   yacc.py:3381:Rule 32    AddExp -> AddExp PLUS MulExp
   yacc.py:3381:Rule 33    AddExp -> AddExp MINUS MulExp
   yacc.py:3381:Rule 34    MulExp -> UnaryExp
   yacc.py:3381:Rule 35    MulExp -> MulExp TIMES UnaryExp
   yacc.py:3381:Rule 36    MulExp -> MulExp DIVIDE UnaryExp
   yacc.py:3381:Rule 37    MulExp -> MulExp MOD UnaryExp
   yacc.py:3381:Rule 38    EqExp -> RelExp
   yacc.py:3381:Rule 39    EqExp -> EqExp EQUAL RelExp
   yacc.py:3381:Rule 40    EqExp -> EqExp NOTEQUAL RelExp
   yacc.py:3381:Rule 41    RelExp -> AddExp
   yacc.py:3381:Rule 42    RelExp -> RelExp LESS AddExp
   yacc.py:3381:Rule 43    RelExp -> RelExp LESSEQUAL AddExp
   yacc.py:3381:Rule 44    RelExp -> RelExp GREATER AddExp
   yacc.py:3381:Rule 45    RelExp -> RelExp GREATEREQUAL AddExp
   yacc.py:3381:Rule 46    UnaryExp -> PrimaryExp
   yacc.py:3381:Rule 47    UnaryExp -> IDENTIFIER LPAREN FuncRParams RPAREN
   yacc.py:3381:Rule 48    UnaryExp -> UnaryOp UnaryExp
   yacc.py:3381:Rule 49    UnaryOp -> PLUS
   yacc.py:3381:Rule 50    UnaryOp -> MINUS
   yacc.py:3381:Rule 51    UnaryOp -> NOT
   yacc.py:3381:Rule 52    PrimaryExp -> LPAREN Exp RPAREN
   yacc.py:3381:Rule 53    PrimaryExp -> LVal
   yacc.py:3381:Rule 54    PrimaryExp -> INTCONST
   yacc.py:3381:Rule 55    LVal -> IDENTIFIER
   yacc.py:3381:Rule 56    LVal -> IDENTIFIER LBRACKET Exp RBRACKET
   yacc.py:3381:Rule 57    MainFuncDef -> INT MAIN LPAREN RPAREN Block
   yacc.py:3381:Rule 58    Stmt -> LVal ASSIGN Exp SEMICOLON
   yacc.py:3381:Rule 59    Stmt -> Exp SEMICOLON
   yacc.py:3381:Rule 60    Stmt -> SEMICOLON
   yacc.py:3381:Rule 61    Stmt -> Block
   yacc.py:3381:Rule 62    Stmt -> IF LPAREN Cond RPAREN Stmt ELSE Stmt
   yacc.py:3381:Rule 63    Stmt -> IF LPAREN Cond RPAREN Stmt
   yacc.py:3381:Rule 64    Stmt -> FOR LPAREN ForStmt SEMICOLON Cond SEMICOLON ForStmt RPAREN Stmt
   yacc.py:3381:Rule 65    Stmt -> BREAK SEMICOLON
   yacc.py:3381:Rule 66    Stmt -> CONTINUE SEMICOLON
   yacc.py:3381:Rule 67    Stmt -> RETURN Exp SEMICOLON
   yacc.py:3381:Rule 68    Stmt -> RETURN SEMICOLON
   yacc.py:3381:Rule 69    Stmt -> LVal ASSIGN GETINT LPAREN RPAREN SEMICOLON
   yacc.py:3381:Rule 70    Stmt -> PRINTF LPAREN FormatString PRINTFParams RPAREN SEMICOLON
   yacc.py:3381:Rule 71    Stmt -> PARALLEL LPAREN IDENTIFIER IN LBRACKET list RBRACKET RPAREN Block
   yacc.py:3381:Rule 72    PRINTFParams -> Exp
   yacc.py:3381:Rule 73    PRINTFParams -> Exp COMMA PRINTFParams
   yacc.py:3381:Rule 74    PRINTFParams -> <empty>
   yacc.py:3381:Rule 75    ForStmt -> LVal ASSIGN Exp
   yacc.py:3381:Rule 76    ForStmt -> <empty>
   yacc.py:3381:Rule 77    list -> Exp
   yacc.py:3381:Rule 78    list -> list COMMA Exp
   yacc.py:3381:Rule 79    FuncDef -> DEF IDENTIFIER LPAREN FuncFParams RPAREN Block
   yacc.py:3381:Rule 80    FuncDef -> DEF IDENTIFIER LPAREN RPAREN Block
   yacc.py:3381:Rule 81    FuncFParams -> FuncFParam
   yacc.py:3381:Rule 82    FuncFParams -> FuncFParam COMMA FuncFParams
   yacc.py:3381:Rule 83    FuncFParam -> IDENTIFIER
   yacc.py:3381:Rule 84    FuncRParams -> Exp
   yacc.py:3381:Rule 85    FuncRParams -> Exp COMMA FuncRParams
   yacc.py:3381:Rule 86    Block -> LBRACE RBRACE
   yacc.py:3381:Rule 87    Block -> LBRACE BlockItems RBRACE
   yacc.py:3381:Rule 88    BlockItems -> BlockItem
   yacc.py:3381:Rule 89    BlockItems -> BlockItem BlockItems
   yacc.py:3381:Rule 90    BlockItem -> Decl
   yacc.py:3381:Rule 91    BlockItem -> Stmt
   yacc.py:3381:Rule 92    Cond -> LOrExp
   yacc.py:3381:Rule 93    FormatString -> FORMATSTRING
   yacc.py:3399:
   yacc.py:3400:Terminals, with rules where they appear
   yacc.py:3401:
   yacc.py:3405:ASSIGN               : 9 10 11 21 23 58 69 75
   yacc.py:3405:BREAK                : 65
   yacc.py:3405:COMMA                : 8 15 19 73 78 82 85
   yacc.py:3405:CONST                : 6
   yacc.py:3405:CONTINUE             : 66
   yacc.py:3405:DEF                  : 79 80
   yacc.py:3405:DIVIDE               : 36
   yacc.py:3405:ELSE                 : 62
   yacc.py:3405:EQUAL                : 39
   yacc.py:3405:FOR                  : 64
   yacc.py:3405:FORMATSTRING         : 93
   yacc.py:3405:GETINT               : 69
   yacc.py:3405:GREATER              : 44
   yacc.py:3405:GREATEREQUAL         : 45
   yacc.py:3405:IDENTIFIER           : 9 10 11 20 21 22 23 47 55 56 71 79 80 83
   yacc.py:3405:IF                   : 62 63
   yacc.py:3405:IN                   : 71
   yacc.py:3405:INT                  : 17 57
   yacc.py:3405:INTCONST             : 54
   yacc.py:3405:LBRACE               : 13 25 86 87
   yacc.py:3405:LBRACKET             : 10 11 11 22 23 56 71
   yacc.py:3405:LESS                 : 42
   yacc.py:3405:LESSEQUAL            : 43
   yacc.py:3405:LOGICALAND           : 30
   yacc.py:3405:LOGICALOR            : 28
   yacc.py:3405:LPAREN               : 47 52 57 62 63 64 69 70 71 79 80
   yacc.py:3405:MAIN                 : 57
   yacc.py:3405:MINUS                : 33 50
   yacc.py:3405:MOD                  : 37
   yacc.py:3405:NOT                  : 51
   yacc.py:3405:NOTEQUAL             : 40
   yacc.py:3405:PARALLEL             : 71
   yacc.py:3405:PLUS                 : 32 49
   yacc.py:3405:PRINTF               : 70
   yacc.py:3405:RBRACE               : 13 25 86 87
   yacc.py:3405:RBRACKET             : 10 11 11 22 23 56 71
   yacc.py:3405:RETURN               : 67 68
   yacc.py:3405:RPAREN               : 47 52 57 62 63 64 69 70 71 79 80
   yacc.py:3405:SEMICOLON            : 6 18 19 58 59 60 64 64 65 66 67 68 69 70
   yacc.py:3405:TIMES                : 35
   yacc.py:3405:error                : 
   yacc.py:3407:
   yacc.py:3408:Nonterminals, with rules where they appear
   yacc.py:3409:
   yacc.py:3413:AddExp               : 16 26 32 33 41 42 43 44 45
   yacc.py:3413:BType                : 6 18 19
   yacc.py:3413:Block                : 57 61 71 79 80
   yacc.py:3413:BlockItem            : 88 89
   yacc.py:3413:BlockItems           : 87 89
   yacc.py:3413:CompUnit             : 1 2 0
   yacc.py:3413:Cond                 : 62 63 64
   yacc.py:3413:ConstDecl            : 4
   yacc.py:3413:ConstDef             : 7 8
   yacc.py:3413:ConstDefList         : 6 8
   yacc.py:3413:ConstExp             : 10 11 11 12 22 23
   yacc.py:3413:ConstInitVal         : 9 10 11 14 15
   yacc.py:3413:ConstInitValList     : 13 15
   yacc.py:3413:Decl                 : 1 90
   yacc.py:3413:EqExp                : 29 30 39 40
   yacc.py:3413:Exp                  : 24 52 56 58 59 67 72 73 75 77 78 84 85
   yacc.py:3413:ForStmt              : 64 64
   yacc.py:3413:FormatString         : 70
   yacc.py:3413:FuncDef              : 2
   yacc.py:3413:FuncFParam           : 81 82
   yacc.py:3413:FuncFParams          : 79 82
   yacc.py:3413:FuncRParams          : 47 85
   yacc.py:3413:InitVal              : 21 23 25
   yacc.py:3413:LAndExp              : 27 28 30
   yacc.py:3413:LOrExp               : 28 92
   yacc.py:3413:LVal                 : 53 58 69 75
   yacc.py:3413:MainFuncDef          : 3
   yacc.py:3413:MulExp               : 31 32 33 35 36 37
   yacc.py:3413:PRINTFParams         : 70 73
   yacc.py:3413:PrimaryExp           : 46
   yacc.py:3413:RelExp               : 38 39 40 42 43 44 45
   yacc.py:3413:Stmt                 : 62 62 63 64 91
   yacc.py:3413:UnaryExp             : 34 35 36 37 48
   yacc.py:3413:UnaryOp              : 48
   yacc.py:3413:VarDecl              : 5
   yacc.py:3413:VarDef               : 18 19 19
   yacc.py:3413:list                 : 71 78
   yacc.py:3414:
   yacc.py:2543:Parsing method: LALR
   yacc.py:2561:
   yacc.py:2562:state 0
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> . CompUnit
   yacc.py:2565:    (1) CompUnit -> . Decl CompUnit
   yacc.py:2565:    (2) CompUnit -> . FuncDef CompUnit
   yacc.py:2565:    (3) CompUnit -> . MainFuncDef
   yacc.py:2565:    (4) Decl -> . ConstDecl
   yacc.py:2565:    (5) Decl -> . VarDecl
   yacc.py:2565:    (79) FuncDef -> . DEF IDENTIFIER LPAREN FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> . DEF IDENTIFIER LPAREN RPAREN Block
   yacc.py:2565:    (57) MainFuncDef -> . INT MAIN LPAREN RPAREN Block
   yacc.py:2565:    (6) ConstDecl -> . CONST BType ConstDefList SEMICOLON
   yacc.py:2565:    (18) VarDecl -> . BType VarDef SEMICOLON
   yacc.py:2565:    (19) VarDecl -> . BType VarDef COMMA VarDef SEMICOLON
   yacc.py:2565:    (17) BType -> . INT
   yacc.py:2566:
   yacc.py:2687:    DEF             shift and go to state 7
   yacc.py:2687:    INT             shift and go to state 8
   yacc.py:2687:    CONST           shift and go to state 9
   yacc.py:2689:
   yacc.py:2714:    CompUnit                       shift and go to state 1
   yacc.py:2714:    Decl                           shift and go to state 2
   yacc.py:2714:    FuncDef                        shift and go to state 3
   yacc.py:2714:    MainFuncDef                    shift and go to state 4
   yacc.py:2714:    ConstDecl                      shift and go to state 5
   yacc.py:2714:    VarDecl                        shift and go to state 6
   yacc.py:2714:    BType                          shift and go to state 10
   yacc.py:2561:
   yacc.py:2562:state 1
   yacc.py:2563:
   yacc.py:2565:    (0) S' -> CompUnit .
   yacc.py:2566:
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 2
   yacc.py:2563:
   yacc.py:2565:    (1) CompUnit -> Decl . CompUnit
   yacc.py:2565:    (1) CompUnit -> . Decl CompUnit
   yacc.py:2565:    (2) CompUnit -> . FuncDef CompUnit
   yacc.py:2565:    (3) CompUnit -> . MainFuncDef
   yacc.py:2565:    (4) Decl -> . ConstDecl
   yacc.py:2565:    (5) Decl -> . VarDecl
   yacc.py:2565:    (79) FuncDef -> . DEF IDENTIFIER LPAREN FuncFParams RPAREN Block
   yacc.py:2565:    (80) FuncDef -> . DEF IDENTIFIER LPAREN RPAREN Block
   yacc.py:2565:    (57) MainFuncDef -> . INT MAIN LPAREN RPAREN Block
   yacc.py:2565:    (6) ConstDecl -> . CONST BType ConstDefList SEMICOLON
   yacc.py:2565:    (18) VarDecl -> . BType VarDef SEMICOLON
   yacc.py:2565:    (19) VarDecl -> . BType VarDef COMMA VarDef SEMICOLON
   yacc.py:2565:    (17) BType -> . INT
   yacc.py:2566:
   yacc.py:2687:    DEF             shift and go to state 7
   yacc.py:2687:    INT             shift and go to state 8
   yacc.py:2687:    CONST           shift and go to state 9
   yacc.py:2689:
   yacc.py:2714:    Decl                           shift and go to state 2
   yacc.py:2714:    CompUnit                       shift and go to state 11
   yacc.py:2714:    FuncDef                        shift and go to state 3
